device_id,weighted_sum,loyalty
1279,184.70279882863008,casual
1280,527.6112338647058,loyal
1282,130.27670678272713,casual
1283,57.73859764316204,casual
1284,282.01987734781824,casual
1286,42.93753389163908,casual
1287,4658.345396831326,loyal
1288,998.9965592862732,loyal
1289,262.4755206348482,casual
1291,63.29647833370994,casual
1292,60.07447359809619,casual
1293,526.6493276988605,loyal
1294,64.41763356045695,casual
1295,91.11802647852035,casual
1296,91.82335556577343,casual
1297,161.92084821885288,casual
1298,55.68494719633055,casual
1299,55.52243274471798,casual
1301,429.031599162262,loyal
1302,53.766606848097176,casual
1303,197.0829205121368,casual
1304,459.9033172650797,loyal
1305,93.90355670934953,casual
1306,66.41175250725875,casual
1308,46.2991180969031,casual
1309,111.60888005594641,casual
1310,81.86014297372462,casual
1311,554.2392506561043,loyal
1313,264.2796962144219,casual
1314,89.87000376531111,casual
1315,41.06244821731369,casual
1316,100.70514824668416,casual
1317,99.48721664871823,casual
1318,91.44295716033376,casual
1319,2480.2976305943853,loyal
1320,53.093573132646405,casual
1322,546.0274672087467,loyal
1323,40.06978278111032,casual
1324,71.48002747413894,casual
1325,163.06002164901486,casual
1326,162.75209332626912,casual
1327,57.620026242394914,casual
1328,91.11015338558589,casual
1330,79.92085478482655,casual
1331,98.44484072247201,casual
1332,1635.3558698188301,loyal
1333,46.02357643702026,casual
1336,886.105967910503,loyal
1337,1582.865930710338,loyal
1339,794.0306101071255,loyal
1340,46.287363207242215,casual
1341,201.85820589282588,casual
1342,62.58549767627315,casual
1343,189.7872158840999,casual
1344,66.80236141909968,casual
1345,2385.1529753135037,loyal
1346,486.45176731891064,loyal
1347,57.345421185832066,casual
1348,94.80422065186013,casual
1349,92.54114231745993,casual
1350,181.7871720971275,casual
1352,106.98395524080387,casual
1353,1293.0153667090672,loyal
1355,114.31047468863352,casual
1356,91.22070682108453,casual
1357,124.5511896243309,casual
1358,167.77450224097356,casual
1359,2734.520432763015,loyal
1360,47.26268677540615,casual
1361,93.37406040398321,casual
1362,121.069631280115,casual
1363,958.4540168206911,loyal
1364,64.03083655773716,casual
1365,93.76932987740689,casual
1366,340.6575214222297,casual
1367,53.481355513524555,casual
1368,450.7672598582325,loyal
1369,99.9323259347228,casual
1370,272.6410141106785,casual
1371,630.6164322071622,loyal
1373,99.5499224682815,casual
1374,391.0906967430695,casual
1375,923.5156508539003,loyal
1376,289.1533921751453,casual
1377,168.79941154652062,casual
1378,114.01457647233912,casual
1379,131.91456221089402,casual
1380,114.01589036650186,casual
1381,126.8452016689173,casual
1382,99.81311551924534,casual
1383,115.80151430166705,casual
1386,356.3504097468019,casual
1387,121.91980731668932,casual
1388,119.94646771758087,casual
1389,196.0629282106775,casual
1390,217.2390699224129,casual
1392,1372.033175344694,loyal
1393,181.77700773004307,casual
1394,230.86455051772938,casual
1396,106.91199651748094,casual
1399,225.1688087805095,casual
1400,122.54125375448558,casual
1401,140.20632813761267,casual
1402,1583.183305813891,loyal
1403,90.77134482220559,casual
1404,191.50557534966617,casual
1405,152.73623058516733,casual
1406,57.61911393733491,casual
1407,60.49318846584087,casual
1408,526.1336002887382,loyal
1410,110.55530864939824,casual
1412,184.7448328187878,casual
1414,490.5333227828048,loyal
1415,94.89578532596074,casual
1416,100.70541203491979,casual
1417,53.952957434953724,casual
1418,285.26769156295995,casual
1419,466.21125915728186,loyal
1420,363.15701006873553,casual
1421,234.11887837160617,casual
1422,41.38652206968767,casual
1423,110.10772444278908,casual
1424,275.60645984942045,casual
1425,125.52477460411285,casual
1427,113.64511938285611,casual
1428,168.85351988089556,casual
1429,255.43635869839358,casual
1431,50.34556090321074,casual
1432,41.387066627021014,casual
1433,767.3263918915345,loyal
1434,1322.2641294268574,loyal
1435,50.60305403921444,casual
1436,89.57196093534725,casual
1437,663.9781967702104,loyal
1438,695.0930188609711,loyal
1439,258.90163119694415,casual
1440,108.64811806304064,casual
1441,61.72577451420271,casual
1442,101.61498133891617,casual
1443,131.66132479292523,casual
1444,85.8273422835253,casual
1445,101.32617978777739,casual
1446,67.80947833342469,casual
1447,1306.8636334163555,loyal
1448,88.12098838833262,casual
1449,56.772609993833036,casual
1450,275.1583353556838,casual
1451,93.80537079606079,casual
1452,84.85459012481685,casual
1453,136.01902453250094,casual
1454,60.52234055279901,casual
1455,121.91932975656201,casual
1456,104.04037659740021,casual
1457,149.3310023399233,casual
1458,83.82025518576918,casual
1459,94.53847027082548,casual
1460,364.896792432197,casual
1461,79.18963095532054,casual
1462,308.43095201856727,casual
1463,74.719749344754,casual
1464,1526.294797432598,loyal
1465,1257.4322173076393,loyal
1466,196.60647088812692,casual
1467,138.55979111521216,casual
1468,85.07671367462125,casual
1469,132.60771453969298,casual
1470,338.8502782583911,casual
1471,43.8448381644534,casual
1473,318.24179939207636,casual
1474,134.17427673920074,casual
1475,38.44828146000298,casual
1476,343.3266463019205,casual
1477,51.76386282396332,casual
1478,48.790108433500215,casual
1479,74.75269900561216,casual
1480,220.3351019501565,casual
1482,493.98328107833083,loyal
1483,60.045000281016975,casual
1484,60.08451302461322,casual
1485,122.97944141652523,casual
1486,77.4061176510795,casual
1487,606.8213669418051,loyal
1488,103.62572022728153,casual
1489,162.5104345216098,casual
1490,74.54909003178238,casual
1491,110.66002385268743,casual
1492,49.08581678916471,casual
1493,5386.013392192445,loyal
1494,289.9574001407928,casual
1496,2804.5842602346,loyal
1497,102.89417788806364,casual
1499,102.13791825208956,casual
1500,477.2284910173325,loyal
1501,907.5688280359493,loyal
1502,54.088702930495565,casual
1503,87.34191522624303,casual
1504,58.132721536486955,casual
1505,20.721104709396624,casual
1506,101.37083711610623,casual
1508,116.2403699539152,casual
1509,54.623590277763526,casual
1510,58.58831154559436,casual
1511,129.73724905684057,casual
1512,379.6817381900359,casual
1513,49.79431633755852,casual
1514,48.90172155692937,casual
1515,56.390170641638434,casual
1516,188.99703299222202,casual
1517,50.32424190158965,casual
1518,694.7946199580894,loyal
1519,45.44378589109382,casual
1520,65.81219180699743,casual
1522,915.5902900450541,loyal
1523,103.74282622756982,casual
1524,1037.742515138627,loyal
1525,61.504469608206485,casual
1526,167.567980239186,casual
1527,299.2117191255881,casual
1528,272.15093609144475,casual
1529,124.8801705159211,casual
1531,127.58293498836893,casual
1532,1205.655470341822,loyal
1533,69.25132252403525,casual
1534,83.57309405582686,casual
1535,170.70677770200876,casual
1536,277.5154640103076,casual
1537,93.88006795389056,casual
1538,205.350405405155,casual
1539,83.1639829127254,casual
1540,1648.2331887070848,loyal
1541,813.900940075684,loyal
1542,230.33271376275513,casual
1543,764.4990812195288,loyal
1544,88.19237772,casual
1545,49.79525725958167,casual
1546,88.190833158359,casual
1547,171.50033008808975,casual
1548,129.4362269358957,casual
1549,2293.0924408780534,loyal
1550,57.14937866983299,casual
1551,52.052699160460065,casual
1552,333.99897459113487,casual
1553,58.734308558887406,casual
1555,744.9147070775165,loyal
1556,84.90289037520371,casual
1557,60.101702576514114,casual
1558,60.09954264091289,casual
1559,265.34353264425954,casual
1560,60.10235855929715,casual
1561,730.8179708639638,loyal
1562,271.8553279618816,casual
1563,1847.8898966617294,loyal
1564,391.3552339382445,casual
1565,83.97678825996523,casual
1566,267.6661084760213,casual
1567,136.75791149686754,casual
1568,270.0929884153629,casual
1570,71.95325703689639,casual
1571,92.16827062454576,casual
1572,71.29279535406069,casual
1573,208.47464496057268,casual
1574,89.92134949892584,casual
1575,57.45816801551236,casual
1576,220.93472033863296,casual
1577,48.91801792610623,casual
1578,138.8321808489426,casual
1580,194.56390488266578,casual
1581,267.62345560738265,casual
1582,83.15176336877484,casual
1583,62.884351599501635,casual
1584,1015.8440997835426,loyal
1585,350.4567500102584,casual
1587,60.45553004064353,casual
1588,201.46804407387816,casual
1589,53.07936720028204,casual
1590,72.9162653549865,casual
1591,52.10807018533007,casual
1592,46.40478326164668,casual
1593,93.52607944640182,casual
1594,64.11883360426704,casual
1595,115.89226404010384,casual
1596,518.6355463955572,loyal
1597,26.592300156567347,casual
1598,176.94252049628926,casual
1599,160.99147737188756,casual
1600,183.50474618762786,casual
1602,121.68001261731075,casual
1603,289.1913249765697,casual
1604,31.265140673964897,casual
1605,94.51435122245,casual
1606,55.5586152556506,casual
1607,48.91696267833716,casual
1608,58.13545137961642,casual
1609,789.4680705799881,loyal
1610,174.45653191813258,casual
1611,825.1708719151584,loyal
1612,61.045240971431504,casual
1613,464.4024309272108,loyal
1614,128.7791601574968,casual
1615,63.022102187073614,casual
1616,57.46143404360228,casual
1618,869.1623291519155,loyal
1619,125.02180624208083,casual
1620,92.15137645322739,casual
1621,54.973192676976915,casual
1622,47.013005494414934,casual
1623,113.84755304321888,casual
1624,70.74934103010196,casual
1625,186.75842313562424,casual
1627,2146.1340818137637,loyal
1628,92.74732629284634,casual
1629,513.3628964088477,loyal
1630,250.10358655058113,casual
1631,635.7021602767087,loyal
1632,64.18623616499443,casual
1633,2279.994772175879,loyal
1634,1035.908735800057,loyal
1635,119.70978415093123,casual
1636,200.0808972567238,casual
1637,49.61909524304016,casual
1638,78.08176750028345,casual
1639,39.26502120960732,casual
1640,767.2989158269838,loyal
1641,54.7707767718544,casual
1642,57.7601504785885,casual
1643,108.89113835223219,casual
1644,115.36726710350621,casual
1646,265.1436063462083,casual
1647,268.95015259977225,casual
1648,631.5489712764439,loyal
1649,78.13765834909111,casual
1650,259.68751724539413,casual
1651,61.27351692559943,casual
1652,210.2322381906818,casual
1653,28.828209066941696,casual
1654,35.929794412426304,casual
1656,38.95319614506669,casual
1657,389.1525022771677,casual
1658,815.4467201346022,loyal
1659,2367.3370058378546,loyal
1660,789.9544813958665,loyal
1662,91.38544884926988,casual
1664,109.74018485333136,casual
1665,616.6567253455394,loyal
1666,91.12841571479497,casual
1667,44.7007058726459,casual
1668,87.16919180700773,casual
1670,1126.3111773052688,loyal
1671,1835.1659124082173,loyal
1672,157.5774380035479,casual
1673,152.6205002565464,casual
1674,114.28342939272588,casual
1675,101.70306746527098,casual
1677,55.10083583117397,casual
1678,53.89863600134463,casual
1679,79.0856104800517,casual
1680,409.1728125103357,loyal
1681,276.51791636144236,casual
1682,350.994830278733,casual
1683,63.296205342530655,casual
1684,84.3583174411784,casual
1685,951.424917409992,loyal
1686,549.3657297375106,loyal
1687,94.41559252723071,casual
1688,30.625809869900497,casual
1689,548.2634436968204,loyal
1690,56.25198633795219,casual
1691,26.163065817569684,casual
1692,169.90625146954855,casual
1693,419.97816873610907,loyal
1694,388.34551085909294,casual
1695,129.45308673471462,casual
1696,112.6432596375161,casual
1697,79.54698568532244,casual
1698,95.7098523587452,casual
1699,192.4471955044338,casual
1701,59.8908724709571,casual
1702,274.2393316558447,casual
1703,65.89788327587301,casual
1704,75.89204581349303,casual
1705,59.84945049918627,casual
1707,461.04340241240857,loyal
1708,72.08788965882935,casual
1709,1204.0308425750009,loyal
1710,452.72753617199385,loyal
1711,343.21853496051295,casual
1712,480.3934803589447,loyal
1713,59.46320024097746,casual
1714,238.3303952494811,casual
1715,100.9598258938392,casual
1716,51.120647830491684,casual
1718,393.8452691695784,casual
1719,379.1538217614734,casual
1720,305.28326568647486,casual
1721,105.18934049761195,casual
1722,49.95197527450805,casual
1723,2328.1096197598904,loyal
1724,60.88515613854984,casual
1725,206.33114004740824,casual
1726,49.019684862072864,casual
1727,46.72966191007682,casual
1728,46.730177469220564,casual
1729,41.2744631793833,casual
1730,824.9864714557475,loyal
1731,55.84945968132208,casual
1732,45.00217385841492,casual
1733,74.14988018912429,casual
1735,89.26376069035084,casual
1736,693.9579313256029,loyal
1737,32.24895975384946,casual
1738,371.2471473680358,casual
1739,81.71415409841124,casual
1740,48.59636258249303,casual
1741,101.44153555101116,casual
1742,393.4944843261885,casual
1743,330.33427455119335,casual
1744,474.627177218569,loyal
1745,112.26238615567027,casual
1746,300.41416116613595,casual
1747,53.56093464590749,casual
1749,81.49526427395396,casual
1750,743.7007579107863,loyal
1751,122.52123696303443,casual
1753,140.64499699785847,casual
1754,53.40241791904483,casual
1756,82.32715189949818,casual
1757,53.99978579235485,casual
1759,127.42882361242475,casual
1761,403.87105420335513,loyal
1762,48.889716142313084,casual
1763,102.40712345255676,casual
1765,103.19732494142153,casual
1766,48.30294846003186,casual
1767,62.518439480659076,casual
1768,41.4768435250911,casual
1769,114.25023754342112,casual
1770,72.42577121267199,casual
1771,179.67611376053875,casual
1772,109.17248938742694,casual
1773,54.66110272256105,casual
1774,59.580831520432874,casual
1775,195.6191284422518,casual
1776,44.05574548217761,casual
1777,65.43054280576266,casual
1778,36.387970330004485,casual
1779,1122.0229587983026,loyal
1780,47.29564941327504,casual
1781,2030.4442725568886,loyal
1782,64.85827587482946,casual
1784,39.26437991205625,casual
1785,105.69323456067056,casual
1786,86.9539518135858,casual
1787,59.61839425750616,casual
1788,86.14229409732502,casual
1789,57.215188547017306,casual
1790,139.05988725091618,casual
1791,1115.733215091902,loyal
1792,653.2995303973789,loyal
1793,152.82929340693101,casual
1794,118.08470643644486,casual
1795,37.776311325818824,casual
1797,1946.0580065320437,loyal
1798,178.6572519007388,casual
1799,1161.6201163131516,loyal
1800,368.67048413765076,casual
1801,262.08745408961136,casual
1802,1349.5351780178148,loyal
1803,838.4120076330612,loyal
1804,203.77853629777738,casual
1806,397.1408238577268,loyal
1807,108.9346031187332,casual
1808,170.5854204091214,casual
1809,291.85394074513874,casual
1810,61.99760716447464,casual
1811,428.12280421029914,loyal
1812,45.45971591833405,casual
1813,81.1851106855169,casual
1814,101.14388515804377,casual
1815,35.46723439634369,casual
1816,288.07519008753974,casual
1817,265.6979483815206,casual
1818,150.66929687294515,casual
1819,56.09064399279873,casual
1820,31.51340399677838,casual
1821,132.1406689349012,casual
1822,1369.7003922925346,loyal
1824,50.39462711836889,casual
1825,45.810106925137745,casual
1826,587.2359993669539,loyal
1827,66.92883426723047,casual
1828,61.84666149561399,casual
1829,65.7207988812665,casual
1830,385.95092487151635,casual
1831,108.52181108007815,casual
1832,70.08616506640467,casual
1833,948.1318147093275,loyal
1834,78.36163877200904,casual
1835,78.08508306600513,casual
1837,370.6723350972213,casual
1839,206.97404675090377,casual
1841,56.18531057114326,casual
1842,337.41176172949713,casual
1843,474.75053052598724,loyal
1844,43.144088777098446,casual
1845,63.29012179490522,casual
1846,63.2963350186574,casual
1848,113.2544505996764,casual
1849,103.62658526540272,casual
1850,214.69029317715066,casual
1851,83.13706352125863,casual
1853,1267.0556859613826,loyal
1854,89.55579996786851,casual
1855,55.287094467232635,casual
1856,84.88717670693326,casual
1858,420.88789308374044,loyal
1860,57.0552680634395,casual
1861,391.28233328674946,casual
1862,213.5560355581029,casual
1863,538.476062281396,loyal
1866,83.04873530943495,casual
1867,824.158193543294,loyal
1868,448.4900502564475,loyal
1869,350.4318493057585,casual
1870,114.2811224783835,casual
1871,59.276836342126046,casual
1872,59.01849194789474,casual
1873,53.98125113801434,casual
1874,273.26305206242694,casual
1875,41.14575572867508,casual
1876,101.3371549069974,casual
1877,139.48417310183714,casual
1878,33.72288566346,casual
1879,90.50412592184817,casual
1880,44.92859839200606,casual
1881,162.70004572796103,casual
1882,166.22624752703067,casual
1883,394.8817394339875,casual
1885,80.87388713519111,casual
1886,129.00274162279072,casual
1887,256.1965393881451,casual
1888,65.96704361421808,casual
1889,42.255178718725276,casual
1890,57.3751532125153,casual
1891,53.441637918228,casual
1892,3608.7270561323635,loyal
1893,100.77387389292863,casual
1894,1024.9861167016065,loyal
1895,135.4971555661531,casual
1896,84.77891546898138,casual
1897,275.95892866904586,casual
1898,253.289069321906,casual
1899,543.7869174134642,loyal
1900,37.48574538220225,casual
1901,98.0456142408255,casual
1902,57.36471147011857,casual
1904,162.57550477537512,casual
1905,1560.4021908496304,loyal
1906,101.38980538563831,casual
1907,154.6226773785596,casual
1908,160.71334453643766,casual
1909,117.54636698923515,casual
1910,42.169768626148375,casual
1911,72.41231937076769,casual
1912,134.03964618471798,casual
1913,25.3976606691616,casual
1914,260.1536148301288,casual
1915,260.36384130185127,casual
1916,56.45950248746152,casual
1918,123.19521657459008,casual
1920,48.58027783232108,casual
1921,120.95051604032265,casual
1922,66.65870503127049,casual
1923,52.148925967707584,casual
1924,47.85539671026682,casual
1925,6991.265138322098,loyal
1926,48.917769677723975,casual
1927,34.03401049872604,casual
1928,59.508079455110376,casual
1929,90.68029509736338,casual
1930,854.8387445198957,loyal
1931,111.51713329807075,casual
1932,56.33301672184789,casual
1934,2301.2524919691573,loyal
1935,1148.392091125842,loyal
1938,171.3947071468496,casual
1940,230.52946893429558,casual
1941,1726.8705344560017,loyal
1942,961.777130644318,loyal
1943,87.90652413543174,casual
1945,272.0902791188149,casual
1946,53.36116410314768,casual
1947,168.1605663331427,casual
1948,4332.1591000662465,loyal
1949,169.60954704912268,casual
1950,2116.1842719571628,loyal
1951,130.72559262158873,casual
1952,70.98946013201524,casual
1953,254.55412127431038,casual
1954,234.90774549103998,casual
1955,167.84625405854365,casual
1956,58.64823918823596,casual
1957,60.04607632875152,casual
1958,67.83235159603272,casual
1959,124.64520195191051,casual
1960,84.82051776474334,casual
1961,75.37668552118441,casual
1962,50.570441279269616,casual
1963,125.27330980379506,casual
1964,92.18273309463082,casual
1965,182.106795648843,casual
1966,249.34165053382685,casual
1967,170.01305098526322,casual
1968,54.61033674505515,casual
1969,115.10086167143898,casual
1971,50.468397593240226,casual
1972,627.1835377067115,loyal
1973,961.3599007966895,loyal
1975,93.00323481453871,casual
1976,81.54231791305295,casual
1977,676.5578368214925,loyal
1978,72.95349141995894,casual
1979,152.04008640001962,casual
1980,49.35865083254348,casual
1981,181.90758400008139,casual
1982,144.82610686065956,casual
1983,337.3859202339806,casual
1984,55.609935199946015,casual
1985,838.7663810274752,loyal
1986,63.60321797176445,casual
1987,693.6308321813793,loyal
1988,121.50806123968928,casual
1989,63.41681769968142,casual
1991,114.60160673237564,casual
1992,744.4855621388937,loyal
1993,1675.8307040696495,loyal
1994,89.61276754365062,casual
1995,527.1198767118315,loyal
1996,289.20940116850323,casual
1997,133.34917645747805,casual
1998,49.062661718301115,casual
1999,150.66344622475913,casual
2001,1620.1542918578248,loyal
2003,1381.2613733031963,loyal
2004,85.66739829731674,casual
2005,56.5866413189368,casual
2006,668.745650029431,loyal
2007,171.74690600256014,casual
2008,2658.881412972206,loyal
2009,89.79521999826024,casual
2011,678.8331835212505,loyal
2012,51.541955900512086,casual
2013,126.81093998777358,casual
2014,43.73616982715856,casual
2015,74.40895714607305,casual
2016,103.54119890663542,casual
2017,59.872981991667814,casual
2018,55.05002771820728,casual
2019,54.62333873812719,casual
2021,408.46448645325853,loyal
2022,34.03252730624821,casual
2023,98.05914192078325,casual
2024,53.343990640518776,casual
2025,46.080287576025945,casual
2026,59.41156932452879,casual
2027,543.3865751137422,loyal
2028,379.5989735364188,casual
2029,93.33558892189839,casual
2030,852.7620804375715,loyal
2031,527.7133749176021,loyal
2032,267.2926404005192,casual
2033,65.1737761582786,casual
2034,125.27110624733318,casual
2035,463.58971065147716,loyal
2036,54.940548839296966,casual
2037,547.282267125329,loyal
2038,57.4068651951857,casual
2039,145.94071352703628,casual
2041,1298.3391983815511,loyal
2042,91.1659027331643,casual
2044,38.79170290752131,casual
2045,697.6604694537128,loyal
2046,113.7823491720162,casual
2047,74.3314660411271,casual
2048,761.9045550374916,loyal
2049,127.0510667649109,casual
2050,107.76613337958594,casual
2051,61.27245953412104,casual
2052,46.40498786739583,casual
2053,61.27672469101015,casual
2054,47.59850740417523,casual
2055,2958.0449867277225,loyal
2056,43.380730632853165,casual
2057,1742.6511866427131,loyal
2058,84.55300823625602,casual
2059,650.6554577901529,loyal
2061,1407.7730442224884,loyal
2062,201.403717891147,casual
2063,92.22567918474034,casual
2065,1192.0488815165515,loyal
2066,70.4253914974233,casual
2067,140.09741828171133,casual
2068,47.50007663053395,casual
2069,59.75382180977596,casual
2070,171.62467000328706,casual
2072,57.82185184297832,casual
2074,344.1962767664693,casual
2075,601.0745060804736,loyal
2076,104.15134457403451,casual
2077,277.1170526885808,casual
2078,521.743097017792,loyal
2079,53.40780069724776,casual
2080,1610.1744191028947,loyal
2081,60.98801737611215,casual
2083,665.4266982902361,loyal
2084,63.09712542987432,casual
2085,258.0637065747321,casual
2087,162.04719149963506,casual
2088,450.85157854798945,loyal
2089,699.6638284954818,loyal
2090,51.27919902351195,casual
2091,133.7527560037389,casual
2092,257.8614591188982,casual
2093,47.04492961766326,casual
2094,45.64427861105341,casual
2095,96.87701121974777,casual
2096,54.278870213742486,casual
2097,93.29183375626786,casual
2098,173.6043243723496,casual
2099,736.8915667110646,loyal
2100,73.83218071179921,casual
2101,681.437900909258,loyal
2102,215.46262898581858,casual
2103,383.8110572197151,casual
2104,141.8874069429858,casual
2105,175.71133302948897,casual
2106,57.34383377927796,casual
2107,50.08294440257299,casual
2108,63.16123327262389,casual
2109,1192.790873549272,loyal
2110,930.5605779763546,loyal
2111,68.4417595389581,casual
2112,103.13566400024845,casual
2113,110.70794908414119,casual
2114,196.46706815229277,casual
2115,63.52834532401708,casual
2116,56.26830368327296,casual
2117,285.5800748556779,casual
2118,83.40776979118554,casual
2119,86.60550836700656,casual
2120,127.68580514092739,casual
