,visit_duration
317,61.00000000000001
318,21.0
319,41.0
320,23.0
321,48.0
322,24.0
323,16.000000000000004
324,24.0
325,30.0
326,18.0
327,36.0
328,25.0
329,33.00000000000001
330,39.0
331,33.00000000000001
332,40.0
333,29.0
334,19.0
335,34.00000000000001
336,29.0
337,48.0
338,52.0
339,30.0
340,33.00000000000001
341,26.0
342,26.0
343,33.00000000000001
344,19.0
345,24.0
346,43.0
347,34.00000000000001
379,24.0
408,25.0
409,27.0
410,41.0
411,19.0
412,26.0
413,19.0
414,22.0
415,41.0
416,23.0
417,32.00000000000001
418,31.000000000000004
419,35.0
420,21.0
421,21.0
422,20.0
423,59.0
424,42.0
425,37.0
426,21.0
427,55.0
428,41.0
429,46.0
430,42.0
431,16.000000000000004
432,45.0
433,22.0
434,28.0
435,43.0
436,55.0
437,45.0
438,29.0
439,35.0
440,29.0
441,32.00000000000001
442,44.0
443,32.00000000000001
444,73.0
445,18.0
446,55.0
447,24.0
448,65.00000000000001
449,49.0
450,69.0
451,22.0
452,17.000000000000004
453,27.0
454,25.0
455,19.0
456,17.000000000000004
457,18.0
458,24.0
459,30.0
460,24.0
461,26.0
462,21.0
463,38.0
464,18.0
465,22.0
466,17.000000000000004
467,25.0
468,16.000000000000004
469,21.0
470,17.000000000000004
471,16.000000000000004
472,17.000000000000004
473,19.0
474,25.0
475,20.0
476,22.0
477,29.0
478,24.0
479,24.0
480,17.000000000000004
483,18.0
484,24.0
485,18.0
486,30.0
487,16.000000000000004
488,20.0
489,24.0
490,23.0
491,33.00000000000001
492,18.0
493,21.0
494,16.000000000000004
495,22.0
496,19.0
497,33.00000000000001
498,25.0
499,28.0
500,22.0
501,46.0
502,20.0
503,28.0
504,20.0
505,23.0
506,24.0
507,24.0
508,19.0
509,27.0
510,20.0
511,21.0
512,45.0
513,19.0
514,19.0
515,21.0
516,18.0
517,29.0
518,18.0
519,21.0
520,36.0
521,23.0
522,19.0
523,30.0
524,43.0
525,19.0
526,29.0
527,24.0
528,17.000000000000004
529,26.0
530,24.0
531,28.0
532,26.0
533,16.000000000000004
534,22.0
535,23.0
536,28.0
537,16.000000000000004
538,17.000000000000004
539,21.0
540,23.0
543,252.00000000000003
544,285.0
545,230.0
547,259.00000000000006
548,250.00000000000003
549,259.00000000000006
550,280.0
552,34.00000000000001
553,291.0
555,233.0
559,245.00000000000003
563,270.00000000000006
568,22.0
571,272.00000000000006
573,296.0
576,285.0
577,289.0
578,20.0
579,292.0
583,296.0
585,31.000000000000004
586,17.000000000000004
588,281.0
592,296.0
596,294.0
597,291.0
599,260.00000000000006
601,296.0
603,253.00000000000003
607,294.0
610,241.0
611,284.0
612,278.0
614,240.0
618,290.0
619,284.0
622,268.00000000000006
624,283.0
625,238.0
630,134.00000000000003
631,285.0
632,136.00000000000003
634,18.0
635,17.000000000000004
636,56.0
637,20.0
638,29.0
639,38.0
640,28.0
641,24.0
642,27.0
643,22.0
644,19.0
645,17.000000000000004
646,59.0
647,24.0
648,32.00000000000001
649,28.0
650,19.0
651,37.0
652,24.0
653,17.000000000000004
654,27.0
660,55.0
661,20.0
662,23.0
663,50.0
664,65.00000000000001
665,18.0
666,35.0
667,17.000000000000004
668,20.0
669,21.0
674,24.0
675,45.0
676,34.00000000000001
677,45.0
678,17.000000000000004
679,51.0
680,38.0
681,26.0
682,34.00000000000001
683,31.000000000000004
684,28.0
685,29.0
686,47.0
687,32.00000000000001
688,22.0
689,23.0
690,20.0
691,38.0
692,22.0
693,23.0
694,55.0
695,19.0
696,64.00000000000001
697,37.0
698,23.0
699,31.000000000000004
700,36.0
701,48.0
702,17.000000000000004
703,34.00000000000001
704,18.0
705,34.00000000000001
706,29.0
707,20.0
708,43.0
709,52.0
710,19.0
711,38.0
712,17.000000000000004
713,22.0
714,22.0
715,43.0
716,22.0
717,19.0
718,33.00000000000001
719,22.0
720,24.0
721,34.00000000000001
722,44.0
723,17.000000000000004
724,29.0
725,26.0
726,20.0
727,22.0
728,50.0
729,62.00000000000001
730,38.0
731,33.00000000000001
732,28.0
733,39.0
736,22.0
737,30.0
738,30.0
739,20.0
740,24.0
741,18.0
742,36.0
743,28.0
744,28.0
745,56.0
746,16.000000000000004
747,18.0
748,27.0
749,41.0
750,22.0
751,21.0
752,18.0
753,58.0
754,18.0
755,25.0
756,45.0
757,22.0
758,28.0
759,30.0
760,19.0
761,42.0
762,53.0
763,52.0
764,59.0
765,71.0
766,67.00000000000001
767,76.0
768,56.0
769,29.0
770,59.0
771,69.0
772,52.0
773,42.0
774,50.0
775,60.0
776,64.00000000000001
777,55.0
778,31.000000000000004
779,33.00000000000001
780,47.0
781,50.0
782,47.0
783,31.000000000000004
784,24.0
785,18.0
787,55.0
788,54.0
789,51.0
790,44.0
791,22.0
792,50.0
793,54.0
794,23.0
795,57.0
796,55.0
797,60.0
798,56.0
799,47.0
800,51.0
801,44.0
802,25.0
803,31.000000000000004
804,49.0
805,64.00000000000001
806,29.0
807,17.000000000000004
808,48.0
809,47.0
810,60.0
811,46.0
812,37.0
813,31.000000000000004
814,57.0
815,49.0
816,34.00000000000001
817,46.0
818,56.0
819,49.0
820,80.0
821,65.00000000000001
822,30.0
823,23.0
824,51.0
825,43.0
826,27.0
827,24.0
828,51.0
829,24.0
830,44.0
831,66.00000000000001
832,39.0
833,21.0
834,27.0
835,21.0
836,39.0
837,41.0
838,28.0
839,26.0
840,14.0
841,28.0
842,18.0
843,37.0
844,17.000000000000004
845,34.00000000000001
846,19.0
847,16.000000000000004
848,26.0
849,28.0
850,45.0
851,31.000000000000004
852,33.00000000000001
853,27.0
854,27.0
855,20.0
856,16.000000000000004
857,22.0
858,17.000000000000004
859,33.00000000000001
860,30.0
861,26.0
862,32.00000000000001
863,18.0
864,39.0
865,58.0
866,49.0
867,66.00000000000001
868,56.0
869,50.0
870,45.0
871,65.00000000000001
872,57.0
873,49.0
874,58.0
875,84.0
876,33.00000000000001
877,81.0
878,64.00000000000001
879,47.0
880,49.0
881,35.0
882,65.00000000000001
883,42.0
884,63.00000000000001
885,43.0
886,61.00000000000001
887,35.0
888,31.000000000000004
889,32.00000000000001
890,24.0
891,21.0
892,23.0
893,24.0
894,33.00000000000001
895,48.0
896,18.0
897,16.000000000000004
903,17.000000000000004
904,17.000000000000004
905,50.0
906,17.000000000000004
907,57.0
908,24.0
909,46.0
910,24.0
911,43.0
912,76.0
913,29.0
914,18.0
915,40.0
916,20.0
917,61.00000000000001
918,24.0
919,38.0
920,25.0
921,43.0
922,18.0
923,20.0
924,51.0
925,23.0
926,17.000000000000004
927,33.00000000000001
928,23.0
929,24.0
930,26.0
931,41.0
932,34.00000000000001
933,26.0
934,23.0
935,51.0
936,43.0
937,33.00000000000001
938,32.00000000000001
939,21.0
940,16.000000000000004
941,26.0
942,80.0
943,16.000000000000004
944,22.0
945,25.0
946,20.0
947,63.00000000000001
948,45.0
949,35.0
950,49.0
951,53.0
952,66.00000000000001
953,70.0
954,76.0
955,71.0
956,41.0
957,87.0
958,52.0
959,133.00000000000003
960,68.00000000000001
961,75.0
962,46.0
969,28.0
970,34.00000000000001
971,29.0
972,26.0
973,22.0
974,37.0
975,29.0
976,25.0
977,36.0
978,29.0
979,30.0
980,26.0
981,27.0
982,28.0
983,41.0
984,22.0
985,26.0
986,24.0
987,22.0
988,26.0
989,23.0
990,16.000000000000004
991,25.0
992,25.0
993,31.000000000000004
994,28.0
995,20.0
996,25.0
997,25.0
998,26.0
999,28.0
1000,24.0
1001,23.0
1002,27.0
1003,33.00000000000001
1004,37.0
1005,27.0
1006,18.0
1007,23.0
1008,30.0
1009,18.0
1010,38.0
1011,23.0
1012,23.0
1013,28.0
1014,31.000000000000004
1015,19.0
1016,28.0
1017,32.00000000000001
1018,23.0
1019,26.0
1020,24.0
1021,41.0
1022,32.00000000000001
1023,29.0
1024,25.0
1025,25.0
1026,31.000000000000004
1027,28.0
1028,20.0
1029,17.000000000000004
1030,29.0
1031,30.0
1032,51.0
1033,21.0
1034,30.0
1040,35.0
1041,16.000000000000004
1042,20.0
1043,19.0
1044,38.0
1045,39.0
1046,49.0
1047,51.0
1048,44.0
1049,29.0
1050,42.0
1051,25.0
1052,47.0
1053,34.00000000000001
1054,22.0
1058,62.00000000000001
1059,60.0
1060,53.0
1061,121.0
1062,31.000000000000004
1063,35.0
1064,28.0
1065,22.0
1066,60.0
1067,42.0
1068,20.0
1069,62.00000000000001
1070,55.0
1071,52.0
1072,119.0
1073,16.000000000000004
1074,24.0
1075,46.0
1076,20.0
1077,19.0
1078,29.0
1079,27.0
1080,21.0
1081,26.0
1082,41.0
1083,28.0
1084,23.0
1085,35.0
1086,23.0
1087,25.0
1088,43.0
1089,26.0
1090,30.0
1091,31.000000000000004
1092,53.0
1093,38.0
1094,35.0
1095,23.0
1096,30.0
1097,28.0
1098,24.0
1099,23.0
1100,23.0
1101,18.0
1102,41.0
1103,16.000000000000004
1104,108.0
1105,30.0
1107,83.0
1108,34.00000000000001
1109,72.0
1110,65.00000000000001
1111,31.000000000000004
1112,54.0
1113,61.00000000000001
1114,42.0
1115,28.0
1116,28.0
1117,42.0
1118,44.0
1119,26.0
1120,22.0
1121,53.0
1122,67.00000000000001
1123,79.0
1124,76.0
1125,37.0
1126,18.0
1127,19.0
1128,40.0
1129,19.0
1130,16.000000000000004
1131,25.0
1132,18.0
1133,28.0
1134,24.0
1135,17.000000000000004
1136,20.0
1137,16.000000000000004
1138,17.000000000000004
1139,19.0
1140,21.0
1141,18.0
1142,39.0
1143,51.0
1144,32.00000000000001
1145,27.0
1146,26.0
1147,39.0
1148,38.0
1149,32.00000000000001
1150,17.000000000000004
1151,31.000000000000004
1152,27.0
1153,51.0
1154,37.0
1155,16.000000000000004
1156,39.0
1157,30.0
1158,17.000000000000004
1159,71.0
1160,27.0
1161,40.0
1162,41.0
1163,44.0
1164,57.0
1165,33.00000000000001
1166,42.0
1167,56.0
1168,33.00000000000001
1169,53.0
1170,57.0
1171,53.0
1172,42.0
1173,40.0
1174,67.00000000000001
1175,50.0
1176,25.0
1177,30.0
1178,48.0
1179,19.0
1180,29.0
1181,39.0
1182,34.00000000000001
1183,24.0
1184,35.0
1185,20.0
1186,47.0
1187,55.0
1188,51.0
1189,46.0
1190,32.00000000000001
1191,56.0
1192,25.0
1193,23.0
1196,23.0
1197,34.00000000000001
1198,30.0
1199,45.0
1200,17.000000000000004
1203,36.0
1207,29.0
1208,21.0
1209,20.0
1210,55.0
1211,21.0
1212,20.0
1213,29.0
1214,19.0
1215,48.0
1216,18.0
1217,38.0
1218,31.000000000000004
1219,33.00000000000001
1220,16.000000000000004
1221,38.0
1222,24.0
1234,20.0
1235,20.0
1236,29.0
1237,36.0
1238,39.0
1239,29.0
1240,91.0
1241,22.0
1242,60.0
1243,75.0
1244,16.000000000000004
1245,71.0
1246,68.00000000000001
1247,23.0
1248,19.0
1249,73.0
1250,34.00000000000001
1251,17.000000000000004
1252,54.0
1253,53.0
1254,43.0
1255,60.0
1256,17.000000000000004
1257,56.0
1258,34.00000000000001
1259,54.0
1260,17.000000000000004
1261,30.0
1262,47.0
1263,36.0
1264,22.0
1265,84.0
1266,46.0
1267,45.0
1268,66.00000000000001
1269,51.0
1270,34.00000000000001
1271,32.00000000000001
1272,20.0
1273,37.0
1274,19.0
1275,28.0
1276,29.0
1277,16.000000000000004
1278,21.0
1279,23.0
1280,18.0
1281,20.0
1282,38.0
1283,29.0
1284,23.0
1285,18.0
1286,54.0
1287,26.0
1288,17.000000000000004
1289,26.0
1290,16.000000000000004
1291,32.00000000000001
1292,23.0
1293,41.0
1294,26.0
1295,21.0
1296,39.0
1297,22.0
1298,40.0
1299,27.0
1300,20.0
1301,29.0
1302,16.000000000000004
1303,30.0
1304,24.0
1305,33.00000000000001
1306,60.0
1307,36.0
1308,34.00000000000001
1309,59.0
1310,21.0
1311,55.0
1312,20.0
1313,24.0
1314,40.0
1315,45.0
1316,53.0
1317,54.0
1318,55.0
1319,21.0
1320,58.0
1321,58.0
1322,36.0
1324,46.0
1325,40.0
1326,62.00000000000001
1327,40.0
1328,26.0
1329,63.00000000000001
1330,33.00000000000001
1331,17.000000000000004
1332,36.0
1333,62.00000000000001
1334,33.00000000000001
1335,24.0
1336,49.0
1337,43.0
1338,63.00000000000001
1339,28.0
1340,32.00000000000001
1341,47.0
1342,33.00000000000001
1343,17.000000000000004
1344,18.0
1345,55.0
1346,24.0
1347,49.0
1348,38.0
1349,55.0
1350,63.00000000000001
1351,31.000000000000004
1352,27.0
1353,29.0
1354,22.0
1355,31.000000000000004
1356,20.0
1357,54.0
1358,21.0
1359,37.0
1360,41.0
1361,29.0
1362,24.0
1363,22.0
1364,25.0
1365,21.0
1366,22.0
1368,23.0
1369,41.0
1370,29.0
1371,42.0
1372,41.0
1373,25.0
1374,55.0
1375,29.0
1376,88.0
1377,84.0
1378,83.0
1379,39.0
1380,24.0
1381,18.0
1382,26.0
1383,35.0
1384,21.0
1385,24.0
1386,31.000000000000004
1387,17.000000000000004
1388,17.000000000000004
1389,27.0
1390,23.0
1391,34.00000000000001
1392,29.0
1393,17.000000000000004
1394,41.0
1395,16.000000000000004
1396,45.0
1397,39.0
1398,29.0
1399,25.0
1400,30.0
1401,24.0
1402,19.0
1403,19.0
1404,22.0
1405,31.000000000000004
1406,24.0
1407,22.0
1408,16.000000000000004
1409,21.0
1410,16.000000000000004
1411,21.0
1412,28.0
1413,23.0
1414,23.0
1416,60.0
1417,69.0
1418,48.0
1419,23.0
1420,60.0
1421,42.0
1422,22.0
1423,39.0
1424,28.0
1425,24.0
1426,30.0
1427,45.0
1428,34.00000000000001
1429,30.0
1430,23.0
1431,28.0
1432,32.00000000000001
1433,46.0
1434,22.0
1435,38.0
1436,74.0
1437,31.000000000000004
1438,22.0
1439,22.0
1440,19.0
1441,16.000000000000004
1442,20.0
1443,17.000000000000004
1444,61.00000000000001
1445,21.0
1446,41.0
1447,22.0
1448,19.0
1449,48.0
1450,24.0
1451,30.0
1452,53.0
1453,61.00000000000001
1454,51.0
1455,27.0
1456,36.0
1457,19.0
1458,17.000000000000004
1459,19.0
1460,48.0
1461,63.00000000000001
1462,23.0
1463,38.0
1464,17.000000000000004
1465,26.0
1466,57.0
1467,29.0
1468,20.0
1469,30.0
1470,19.0
1471,24.0
1472,46.0
1473,19.0
1474,16.000000000000004
1475,56.0
1476,19.0
1477,27.0
1478,18.0
1479,36.0
1480,88.0
1481,23.0
1482,48.0
1483,31.000000000000004
1484,27.0
1485,20.0
1486,34.00000000000001
1487,18.0
1488,16.000000000000004
1489,37.0
1490,55.0
1491,57.0
1492,47.0
1493,30.0
1494,62.00000000000001
1495,31.000000000000004
1496,69.0
1497,59.0
1498,72.0
1499,48.0
1500,42.0
1501,51.0
1502,48.0
1503,30.0
1504,22.0
1505,46.0
1506,61.00000000000001
1507,51.0
1508,66.00000000000001
1509,20.0
1510,48.0
1511,39.0
1512,29.0
1513,34.00000000000001
1514,22.0
1515,19.0
1516,37.0
1517,28.0
1518,36.0
1519,23.0
1520,17.000000000000004
1521,35.0
1522,28.0
1523,31.000000000000004
1524,22.0
1525,19.0
1526,19.0
1527,28.0
1528,25.0
1529,27.0
1530,29.0
1531,21.0
1532,49.0
1533,16.000000000000004
1534,17.000000000000004
1535,45.0
1536,29.0
1537,58.0
1538,31.000000000000004
1539,37.0
1541,39.0
1542,22.0
1543,24.0
1544,40.0
1545,25.0
1546,22.0
1547,32.00000000000001
1548,62.00000000000001
1549,22.0
1550,17.000000000000004
1551,27.0
1552,17.000000000000004
1553,30.0
1554,32.00000000000001
1555,40.0
1556,26.0
1557,28.0
1558,37.0
1559,48.0
1560,23.0
1561,23.0
1562,38.0
1563,23.0
1564,63.00000000000001
1565,17.000000000000004
1566,29.0
1567,30.0
1568,34.00000000000001
1569,32.00000000000001
1570,27.0
1571,32.00000000000001
1572,40.0
1573,22.0
1574,71.0
1575,20.0
1576,18.0
1577,43.0
1578,22.0
1579,49.0
1580,22.0
1581,47.0
1582,23.0
1583,33.00000000000001
1584,42.0
1585,57.0
1586,30.0
1587,36.0
1588,46.0
1589,42.0
1590,34.00000000000001
1591,62.00000000000001
1592,27.0
1593,25.0
1594,19.0
1595,21.0
1596,25.0
1597,44.0
1598,27.0
1599,38.0
1600,18.0
1601,19.0
1602,64.00000000000001
1603,40.0
1604,24.0
1605,16.000000000000004
1606,23.0
1607,25.0
1608,30.0
1609,29.0
1610,110.0
1611,106.0
1612,32.00000000000001
1613,64.00000000000001
1614,44.0
1615,25.0
1616,56.0
1617,121.0
1618,53.0
1619,16.000000000000004
1620,73.0
1621,35.0
1622,102.0
1623,37.0
1624,33.00000000000001
1625,82.0
1626,28.0
1627,58.0
1628,89.0
1629,20.0
1630,86.0
1631,87.0
1632,28.0
1633,141.0
1634,54.0
1635,64.00000000000001
1636,63.00000000000001
1637,86.0
1638,59.0
1639,102.0
1640,47.0
1641,47.0
1642,78.0
1643,38.0
1644,83.0
1645,98.0
1646,36.0
1647,40.0
1648,34.00000000000001
1649,43.0
1650,21.0
1651,38.0
1652,32.00000000000001
1653,25.0
1654,33.00000000000001
1655,33.00000000000001
1656,24.0
1657,50.0
1658,31.000000000000004
1659,25.0
1660,46.0
1661,17.000000000000004
1662,30.0
1663,21.0
1664,17.000000000000004
1665,40.0
1666,73.0
1667,18.0
1668,22.0
1669,40.0
1670,33.00000000000001
1671,22.0
1672,22.0
1673,24.0
1674,31.000000000000004
1675,25.0
1676,43.0
1677,22.0
1678,29.0
1679,33.00000000000001
1680,36.0
1681,21.0
1682,21.0
1683,25.0
1684,27.0
1685,33.00000000000001
1686,25.0
1687,20.0
1688,38.0
1689,18.0
1690,30.0
1691,30.0
1692,44.0
1693,18.0
1694,18.0
1695,17.000000000000004
1696,20.0
1697,33.00000000000001
1698,18.0
1699,24.0
1700,20.0
1701,23.0
1702,26.0
1703,21.0
1704,39.0
1705,40.0
1706,19.0
1707,16.000000000000004
1708,23.0
1709,35.0
1710,29.0
1711,25.0
1712,19.0
1713,76.0
1714,36.0
1715,25.0
1716,26.0
1717,21.0
1718,45.0
1719,34.00000000000001
1720,61.00000000000001
1721,24.0
1722,27.0
1723,26.0
1724,34.00000000000001
1725,30.0
1726,58.0
1727,42.0
1728,26.0
1729,36.0
1730,66.00000000000001
1731,21.0
1732,35.0
1733,28.0
1734,48.0
1735,68.00000000000001
1736,36.0
1737,27.0
1738,36.0
1739,87.0
1740,26.0
1741,26.0
1742,27.0
1743,30.0
1744,27.0
1754,16.000000000000004
1755,21.0
1756,88.0
1757,37.0
1758,41.0
1761,24.0
1762,17.000000000000004
1763,21.0
1764,18.0
1765,42.0
1766,36.0
1767,39.0
1768,23.0
1769,61.00000000000001
1770,74.0
1771,23.0
1772,19.0
1773,69.0
1774,24.0
1775,33.00000000000001
1776,29.0
1777,31.000000000000004
1778,26.0
1779,26.0
1780,33.00000000000001
1781,17.000000000000004
1782,16.000000000000004
1783,62.00000000000001
1784,24.0
1785,16.000000000000004
1786,27.0
1787,48.0
1788,16.000000000000004
1789,19.0
1790,54.0
1791,62.00000000000001
1792,50.0
1793,69.0
1794,82.0
1795,18.0
1796,56.0
1797,55.0
1798,38.0
1799,119.0
1800,69.0
1801,59.0
1802,25.0
1803,38.0
1804,59.0
1805,34.00000000000001
1806,76.0
1807,143.0
1808,35.0
1809,38.0
1810,31.000000000000004
1811,21.0
1812,23.0
1813,90.0
1814,17.000000000000004
1815,24.0
1816,26.0
1817,54.0
1818,49.0
1819,45.0
1820,19.0
1821,56.0
1822,31.000000000000004
1823,81.0
1824,31.000000000000004
1825,36.0
1826,28.0
1827,59.0
1828,26.0
1829,70.0
1830,51.0
1831,19.0
1832,179.0
1833,42.0
1834,63.00000000000001
1835,46.0
1836,36.0
1837,22.0
1838,17.000000000000004
1839,14.0
1840,20.0
1841,41.0
1842,16.000000000000004
1843,26.0
1844,37.0
1845,29.0
1846,20.0
1847,28.0
1848,59.0
1849,41.0
1850,30.0
1851,25.0
1852,41.0
1853,17.000000000000004
1854,21.0
1855,25.0
1856,26.0
1857,50.0
1858,21.0
1859,21.0
1860,16.000000000000004
1861,28.0
1862,42.0
1863,30.0
1864,23.0
1865,69.0
1866,44.0
1867,32.00000000000001
1868,21.0
1869,32.00000000000001
1870,25.0
1871,17.000000000000004
1872,48.0
1873,29.0
1874,44.0
1875,29.0
1876,52.0
1877,32.00000000000001
1878,40.0
1879,24.0
1880,27.0
1881,42.0
1882,34.00000000000001
1883,22.0
1884,34.00000000000001
1885,25.0
1886,41.0
1887,62.00000000000001
1888,39.0
1889,42.0
1890,24.0
1891,23.0
1892,42.0
1893,29.0
1894,21.0
1895,22.0
1896,38.0
1897,25.0
1898,20.0
1899,38.0
1900,31.000000000000004
1901,32.00000000000001
1902,31.000000000000004
1903,19.0
1904,50.0
1905,22.0
1906,52.0
1907,18.0
1908,18.0
1909,18.0
1910,17.000000000000004
1911,103.0
1912,24.0
1913,81.0
1914,56.0
1915,19.0
1916,40.0
1917,41.0
1918,21.0
1919,37.0
1920,68.00000000000001
1921,22.0
1922,23.0
1923,80.0
1924,95.0
1925,70.0
1926,28.0
1927,17.000000000000004
1928,41.0
1929,26.0
1930,65.00000000000001
1931,21.0
1932,17.000000000000004
1933,27.0
1934,35.0
1938,34.00000000000001
1939,39.0
1940,31.000000000000004
1941,49.0
1942,22.0
1943,22.0
1944,37.0
1945,23.0
1946,47.0
1947,60.0
1948,60.0
1949,21.0
1950,32.00000000000001
1951,31.000000000000004
1952,51.0
1953,29.0
1954,47.0
1955,45.0
1956,21.0
1957,69.0
1958,64.00000000000001
1959,16.000000000000004
1960,32.00000000000001
1961,46.0
1962,42.0
1963,47.0
1964,35.0
1965,63.00000000000001
1966,44.0
1967,27.0
1968,43.0
1969,24.0
1970,47.0
1971,60.0
1972,167.0
1973,38.0
1974,24.0
1975,36.0
1976,33.00000000000001
1977,42.0
1978,42.0
1979,28.0
1980,24.0
1981,42.0
1982,95.0
1983,55.0
1984,32.00000000000001
1985,18.0
1986,32.00000000000001
1987,36.0
1988,22.0
1989,46.0
1990,21.0
1991,34.00000000000001
1992,48.0
1993,35.0
1994,39.0
1995,41.0
1996,18.0
1997,33.00000000000001
1998,65.00000000000001
1999,71.0
2000,52.0
2001,23.0
2002,26.0
2003,19.0
2004,21.0
2005,20.0
2006,30.0
2007,49.0
2008,35.0
2009,21.0
2010,34.00000000000001
2011,26.0
2012,41.0
2013,21.0
2014,21.0
2015,26.0
2016,24.0
2017,31.000000000000004
2018,31.000000000000004
2019,26.0
2020,21.0
2021,28.0
2022,18.0
2023,25.0
2024,42.0
2025,24.0
2026,17.000000000000004
2027,20.0
2028,44.0
2029,20.0
2030,36.0
2031,22.0
2032,23.0
2033,22.0
2034,24.0
2035,27.0
2036,23.0
2037,24.0
2038,31.000000000000004
2039,32.00000000000001
2040,44.0
2041,19.0
2042,22.0
2043,27.0
2044,39.0
2045,25.0
2046,22.0
2047,25.0
2048,20.0
2049,18.0
2050,17.000000000000004
2051,28.0
2052,18.0
2053,16.000000000000004
2054,19.0
2056,78.0
2059,25.0
2060,40.0
2061,32.00000000000001
2062,31.000000000000004
2063,18.0
2064,46.0
2065,27.0
2066,34.00000000000001
2067,42.0
2068,36.0
2069,41.0
2070,17.000000000000004
2071,31.000000000000004
2072,38.0
2073,43.0
2074,54.0
2075,20.0
2076,22.0
2077,69.0
2078,57.0
2079,37.0
2080,38.0
2081,46.0
2082,32.00000000000001
2086,112.0
2087,33.00000000000001
2088,50.0
2089,30.0
2090,20.0
2091,40.0
